Building for debugging...
[0/2] Write sources
[1/2] Write swift-version--58304C5D6DBC2206.txt
[3/23] Compiling AIKO Acquisition+CoreDataClass.swift
[4/23] Compiling AIKO Acquisition+CoreDataProperties.swift
[5/25] Compiling AIKO AppError.swift
[6/25] Compiling AIKO ComplianceModels.swift
[7/25] Compiling AIKO AcquisitionServiceAdapter.swift
[8/25] Compiling AIKO SAMGovServiceAdapter.swift
[9/25] Compiling AIKO CoreDataRepository.swift
[10/25] Compiling AIKO DocumentRepository.swift
[11/34] Compiling AIKO AcquisitionDocument+CoreDataClass.swift
[12/34] Compiling AIKO AcquisitionDocument+CoreDataProperties.swift
[13/37] Compiling AIKO BaseService.swift
[14/37] Compiling AIKO DocumentService.swift
[15/39] Compiling AIKO OfflineCacheManager.swift
[16/39] Compiling AIKO DiskCache.swift
[17/39] Compiling AIKO MemoryCache.swift
[18/41] Compiling AIKO GovernmentFormService.swift
[19/41] Compiling AIKO SmartWorkflowEngine.swift
[20/43] Compiling AIKO GeneratedFile+CoreDataProperties.swift
[21/43] Compiling AIKO GovernmentFormData+CoreDataProperties.swift
[22/43] Compiling AIKO UploadedFile+CoreDataProperties.swift
[23/43] Compiling AIKO GovernmentFormModel.swift
[24/43] Compiling AIKO AcquisitionService.swift
[25/43] Compiling AIKO AdaptiveIntelligenceService.swift
[26/47] Compiling AIKO AgenticOrchestrator.swift
[27/47] Compiling AIKO DocumentChainManager.swift
[28/47] Compiling AIKO FormIntelligenceAdapter.swift
[29/49] Compiling AIKO WorkflowEngine.swift
[30/49] Compiling AIKO DocumentShareHelper.swift
[31/50] Compiling AIKO AcquisitionsListViewModel.swift
[32/50] Compiling AIKO DocumentExecutionViewModel.swift
[33/51] Compiling AIKO ComplianceGuardian.swift
[34/52] Compiling AIKO LocalRLAgent+Compliance.swift
[35/52] Compiling AIKO EventSourcingAggregate.swift
[36/52] Compiling AIKO AcquisitionAggregate.swift
[37/52] Compiling AIKO AppViewModel.swift
[38/54] Compiling AIKO SAMGovService.swift
[39/55] Compiling AIKO ObjectActionCache.swift
[40/55] Compiling AIKO CacheSyncViewModel.swift
[41/56] Compiling AIKO OfflineCacheAPI.swift
[42/56] Compiling AIKO CacheSyncStatusView.swift
[43/56] Compiling AIKO AcquisitionsListView.swift
[44/56] Compiling AIKO AppView.swift
[45/56] Compiling AIKO AgentChatInterface.swift
[46/56] Compiling AIKO ComprehensiveChatInterface.swift
[47/56] Compiling AIKO RepositoryExtensions.swift
[48/56] Compiling AIKO SAMGovRepository.swift
[49/56] Compiling AIKO Acquisition+Mapping.swift
[50/56] Compiling AIKO AcquisitionRepository.swift
[51/56] Emitting module AIKO
[52/56] Compiling AIKO SecureCache.swift
[53/56] Compiling AIKO CoreDataActor.swift
[54/56] Compiling AIKO CoreDataManager.swift
[55/61] Compiling AIKO DomainEventBus.swift
[56/61] Compiling AIKO GeneratedFile+CoreDataClass.swift
[57/61] Compiling AIKO UploadedFile+CoreDataClass.swift
[58/61] Compiling AIKO CoreDataStack.swift
[59/61] Compiling AIKO AcquisitionEventHandlers.swift
[60/61] Compiling AIKO OriginalSAMGovInterface.swift
[61/61] Compiling AIKO DocumentExecutionView.swift
Build complete! (7.67s)
