[0/1] Planning build
Building for debugging...
[0/1] Write swift-version--58304C5D6DBC2206.txt
[2/5] Compiling AikoCompat AnthropicWrapper.swift
[3/5] Emitting module AikoCompat
[4/5] Compiling AikoCompat MigrationHelpers.swift
[5/5] Compiling AikoCompat AIProvider.swift
[6/144] Compiling AppCore Acquisition.swift
[7/144] Compiling AppCore AcquisitionStatus.swift
[8/144] Compiling AppCore BatchOperations.swift
[9/144] Compiling AppCore BatchProcessingTypes.swift
[10/144] Compiling AppCore CameraTypes.swift
[11/144] Compiling AppCore ComprehensiveFARReference.swift
[12/144] Compiling AppCore ConfidenceScore.swift
[13/144] Compiling AppCore DFDocumentType.swift
[14/144] Compiling AppCore DocumentCategory.swift
[15/144] Compiling AppCore DocumentContextTypes.swift
[16/144] Compiling AppCore DocumentParsingTypes.swift
[17/144] Compiling AppCore DocumentStatus.swift
[18/144] Compiling AppCore DocumentType.swift
[19/144] Compiling AppCore ExtractedFormData.swift
[20/144] Compiling AppCore FilePickerTypes.swift
[21/144] Compiling AppCore FormField.swift
[22/159] Compiling AppCore BuildConfiguration.swift
[23/159] Compiling AppCore AcquisitionClient.swift
[24/159] Compiling AppCore BiometricAuthenticationClient.swift
[25/159] Compiling AppCore BlurEffectServiceClient.swift
[26/159] Compiling AppCore CameraClient.swift
[27/159] Compiling AppCore ClipboardServiceClient.swift
[28/159] Compiling AppCore DocumentChainManagerClient.swift
[29/159] Compiling AppCore DocumentContextExtractor.swift
[30/159] Compiling AppCore DocumentScannerClient.swift
[31/159] Compiling AppCore DocumentScannerServiceDependency.swift
[32/159] Compiling AppCore EmailServiceClient.swift
[33/159] Compiling AppCore FileServiceClient.swift
[34/159] Compiling AppCore FileSystemClient.swift
[35/159] Compiling AppCore FormAutoPopulationEngine.swift
[36/159] Compiling AppCore FormAutoPopulationEngineEnhanced.swift
[37/159] Compiling AppCore ImageLoaderClient.swift
[38/159] Compiling AppCore DocumentContextExtractionService.swift
[39/159] Compiling AppCore DocumentImageProcessor.swift
[40/159] Compiling AppCore DocumentManagerProtocol.swift
[41/159] Compiling AppCore DocumentScannerProtocol.swift
[42/159] Compiling AppCore DocumentScannerService.swift
[43/159] Compiling AppCore EmailServiceProtocol.swift
[44/159] Compiling AppCore EnhancedOCREngine.swift
[45/159] Compiling AppCore FARReferenceProtocol.swift
[46/159] Compiling AppCore FieldValidator.swift
[47/159] Compiling AppCore FileServiceProtocol.swift
[48/159] Compiling AppCore FontScalingServiceProtocol.swift
[49/159] Compiling AppCore GovernmentFormMapper.swift
[50/159] Compiling AppCore HapticManagerProtocol.swift
[51/159] Compiling AppCore ImageLoaderProtocol.swift
[52/159] Compiling AppCore KeyboardServiceProtocol.swift
[53/159] Emitting module AppCore
[54/159] Compiling AppCore RequirementsData.swift
[55/159] Compiling AppCore ScanContext.swift
[56/159] Compiling AppCore ScanSession.swift
[57/159] Compiling AppCore SearchTemplate.swift
[58/159] Compiling AppCore SettingsData.swift
[59/159] Compiling AppCore Theme.swift
[60/159] Compiling AppCore UploadedDocument.swift
[61/159] Compiling AppCore UserProfile.swift
[62/159] Compiling AppCore DocumentScannerViewModelProtocol.swift
[63/159] Compiling AppCore LLMProviderProtocol.swift
[64/159] Compiling AppCore LLMProviderSettingsViewModelProtocol.swift
[65/159] Compiling AppCore MediaManagementProtocols.swift
[66/159] Compiling AppCore OfflineCacheProtocol.swift
[67/159] Compiling AppCore AccessibilityServiceProtocol.swift
[68/159] Compiling AppCore AcquisitionServiceProtocol.swift
[69/159] Compiling AppCore KeyboardServiceClient.swift
[70/159] Compiling AppCore MediaManagementClients.swift
[71/159] Compiling AppCore MediaValidationServiceDependency.swift
[72/159] Compiling AppCore NavigationServiceClient.swift
[73/159] Compiling AppCore ProgressClient.swift
[74/159] Compiling AppCore RequirementAnalyzerClient.swift
[75/159] Compiling AppCore ScreenServiceClient.swift
[76/159] Compiling AppCore SettingsManagerClient.swift
[77/159] Compiling AppCore ShareServiceClient.swift
[78/159] Compiling AppCore TextFieldServiceClient.swift
[79/159] Compiling AppCore UserProfileClient.swift
[80/159] Compiling AppCore VoiceRecordingClient.swift
[81/159] Compiling AppCore WorkflowEngineClient.swift
[82/159] Compiling AppCore DocumentScannerView.swift
[83/159] Compiling AppCore AICoreTypes.swift
[84/159] Compiling AppCore AIDocumentType.swift
[85/159] Compiling AppCore LLMModelProviderService.swift
[86/159] Compiling AppCore LLMProviderSettingsService.swift
[87/159] Compiling AppCore MediaAssetCache.swift
[88/159] Compiling AppCore MediaValidationService.swift
[89/159] Compiling AppCore NavigationServiceProtocol.swift
[90/159] Compiling AppCore OneTapWorkflowEngine.swift
[91/159] Compiling AppCore PlatformViewServiceProtocol.swift
[92/159] Compiling AppCore ProgressBridge.swift
[93/159] Compiling AppCore ProgressTrackingEngine.swift
[94/159] Compiling AppCore RequirementAnalyzerProtocol.swift
[95/159] Compiling AppCore ScreenServiceProtocol.swift
[96/159] Compiling AppCore SessionEngine.swift
[97/159] Compiling AppCore SettingsManagerProtocol.swift
[98/159] Compiling AppCore ShareServiceProtocol.swift
[99/159] Compiling AppCore TextFieldServiceProtocol.swift
[100/159] Compiling AppCore BiometricAuthenticationProtocol.swift
[101/159] Compiling AppCore BiometricAuthenticationService.swift
[102/159] Compiling AppCore BlurEffectServiceProtocol.swift
[103/159] Compiling AppCore ClipboardServiceProtocol.swift
[104/159] Compiling AppCore ConfidenceCalculator.swift
[105/159] Compiling AppCore AIKOError.swift
[106/159] Compiling AppCore AIOrchestrator.swift
[107/159] Compiling AppCore ComplianceValidator.swift
[108/159] Compiling AppCore DependencyContainer.swift
[109/159] Compiling AppCore DocumentEngine.swift
[110/159] Compiling AppCore FeatureFlags.swift
[111/159] Compiling AppCore PersonalizationEngine.swift
[112/159] Compiling AppCore PromptRegistry.swift
[113/159] Compiling AppCore ServiceClientProtocol.swift
[114/159] Compiling AppCore DocumentChainManagerProtocol.swift
[115/159] Compiling AppCore AcquisitionContextClassifier.swift
[116/159] Compiling AppCore AdaptiveFormMetricsCollector.swift
[117/159] Compiling AppCore AdaptiveFormPopulationService.swift
[118/159] Compiling AppCore FeatureStateEncoder.swift
[119/159] Compiling AppCore FormDataTypes.swift
[120/159] Compiling AppCore FormFieldQLearningAgent.swift
[121/159] Compiling AppCore FormModificationTracker.swift
[122/159] Compiling AppCore MockCoreDataActor.swift
[123/159] Compiling AppCore TestingInfrastructure.swift
[124/159] Compiling AppCore RLPersistenceManager.swift
[125/159] Compiling AppCore RewardCalculator.swift
[126/159] Compiling AppCore TestTypes.swift
[127/159] Compiling AppCore ValueExplanationEngine.swift
[128/159] Compiling AppCore BatchProcessingEngine.swift
[129/159] Compiling AppCore BatchProcessor.swift
[130/159] Compiling AppCore GeometryTypes.swift
[131/159] Compiling AppCore GovernmentFormOCRModels.swift
[132/159] Compiling AppCore MediaAsset.swift
[133/159] Compiling AppCore MediaErrors.swift
[134/159] Compiling AppCore MediaManagementTypes.swift
[135/159] Compiling AppCore MediaMetadataTypes.swift
[136/159] Compiling AppCore MediaSession.swift
[137/159] Compiling AppCore MediaValidation.swift
[138/159] Compiling AppCore MediaWorkflow.swift
[139/159] Compiling AppCore MultiPageSession.swift
[140/159] Compiling AppCore PopulationResult.swift
[141/159] Compiling AppCore ProgressPhase.swift
[142/159] Compiling AppCore ProgressSessionConfig.swift
[143/159] Compiling AppCore ProgressState.swift
[144/159] Compiling AppCore ProgressUpdate.swift
[145/159] Compiling AppCore ThemeServiceProtocol.swift
[146/159] Compiling AppCore UserProfileProtocol.swift
[147/159] Compiling AppCore VoiceRecordingProtocol.swift
[148/159] Compiling AppCore WorkflowEngineProtocol.swift
[149/159] Compiling AppCore PlatformTypes.swift
[150/159] Compiling AppCore LLMProviderSettingsViewModel.swift
[151/159] Compiling AppCore ProfileViewModel.swift
[152/159] Compiling AppCore HapticModifiers.swift
[153/159] Compiling AppCore AppViewProtocol.swift
[154/159] Compiling AppCore DownloadOptionsSheet.swift
[155/159] Compiling AppCore InputArea.swift
[156/159] Compiling AppCore KeyboardModifier.swift
[157/159] Compiling AppCore NavigationModifier.swift
[158/159] Compiling AppCore SharedComponents.swift
[159/159] Compiling AppCore TextFieldModifier.swift
[160/202] Compiling GraphRAG RegulationProcessor.swift
[161/202] Emitting module AIKOmacOS
[162/205] Compiling AIKOmacOS DependencyRegistration.swift
[163/205] Compiling AIKOmacOS macOSAccessibilityServiceClient.swift
[164/205] Compiling AIKOmacOS macOSBlurEffectServiceClient.swift
[165/205] Compiling AIKOmacOS macOSClipboardServiceClient.swift
[166/205] Compiling AIKOmacOS macOSTextFieldService.swift
[167/205] Compiling AIKOmacOS macOSThemeService.swift
[168/205] Compiling AIKOmacOS macOSDocumentPicker.swift
[169/205] Compiling AIKOmacOS macOSImageLoader.swift
[170/205] Compiling AIKOmacOS macOSKeyboardService.swift
[171/205] Compiling AIKOmacOS macOSNavigationService.swift
[172/205] Compiling AIKOmacOS macOSClipboardService.swift
[173/205] Compiling AIKOmacOS macOSEmailService.swift
[174/205] Compiling AIKOmacOS macOSFileService.swift
[175/205] Compiling AIKOmacOS macOSFontScalingService.swift
[176/205] Compiling AIKOmacOS macOSPlatformViewService.swift
[177/205] Compiling AIKOmacOS macOSScreenService.swift
[178/205] Compiling AIKOmacOS macOSShareService.swift
[179/205] Compiling AIKOmacOS macOSScreenServiceClient.swift
[180/205] Compiling AIKOmacOS macOSShareServiceClient.swift
[181/205] Compiling AIKOmacOS macOSTextFieldServiceClient.swift
[182/205] Compiling AIKOmacOS macOSThemeServiceClient.swift
[183/205] Compiling AIKOmacOS macOSImageLoaderClient.swift
[184/205] Compiling AIKOmacOS macOSKeyboardServiceClient.swift
[185/205] Compiling AIKOmacOS macOSNavigationServiceClient.swift
[186/205] Compiling AIKOmacOS macOSPlatformViewServiceClient.swift
[187/205] Compiling AIKOmacOS macOSEmailServiceClient.swift
[188/205] Compiling AIKOmacOS macOSFileServiceClient.swift
[189/205] Compiling AIKOmacOS macOSFontScalingServiceClient.swift
[190/205] Compiling AIKOmacOS macOSHapticManagerClient.swift
[191/205] Compiling AIKOmacOS macOSVoiceRecordingClient.swift
[192/205] Compiling AIKOmacOS macOSDocumentManager.swift
[193/205] Compiling AIKOmacOS macOSAccessibilityService.swift
[194/205] Compiling AIKOmacOS macOSBlurEffectService.swift
[195/205] Compiling AIKOmacOS macOSImagePicker.swift
[196/205] Compiling AIKOmacOS macOSNavigationStack.swift
[197/205] Compiling AIKOmacOS macOSShareSheet.swift
[198/205] Compiling GraphRAG MemoryMonitor.swift
[199/205] Compiling GraphRAG UserWorkflowTracker.swift
[200/205] Compiling GraphRAG LFM2Service.swift
[201/205] Emitting module GraphRAG
[202/205] Compiling GraphRAG GraphRAGTypes.swift
[203/205] Compiling GraphRAG UnifiedSearchService.swift
[204/205] Compiling GraphRAG ObjectBoxSemanticIndex.swift
[205/205] Compiling GraphRAG SLMModelManager.swift
[206/402] Compiling AIKO MultifactorConfidenceScorer.swift
[207/402] Compiling AIKO UserPatternLearningEngine.swift
[208/402] Compiling AIKO WorkflowPredictionTypes.swift
[209/402] Compiling AIKO WorkflowStateMachine.swift
[210/402] Compiling AIKO AnimationSystem.swift
[211/402] Compiling AIKO EnhancedCard.swift
[212/402] Compiling AIKO VisualEffects.swift
[213/402] Compiling AIKO APIConfiguration.swift
[214/402] Compiling AIKO EnhancedAPIConfiguration.swift
[215/402] Compiling AIKO DynamicType.swift
[216/402] Compiling AIKO Accessibility+Extensions.swift
